547000.0;9.35831575;52.289784;9.27328136075
548000.0;9.35842203333;52.2898305333;8.88979834557
549000.0;9.35853513333;52.2898614833;8.4271632888
550000.0;9.35867516667;52.2898531333;9.56941556765
551000.0;9.35880546667;52.2898244667;9.41809118952
552000.0;9.3589275;52.2897945833;8.9404584502
553000.0;9.3590658;52.2897561167;10.3332226662
554000.0;9.35926166667;52.2896913333;15.1446721126
555000.0;9.35943368333;52.2896269833;13.7142725741
556000.0;9.35955918333;52.2895380833;13.0605665508
557000.0;9.35968943333;52.2894319333;14.75803455
558000.0;9.35980481667;52.2893219833;14.5279092524
559000.0;9.35992066667;52.2892132167;14.4346658759
560000.0;9.35999428333;52.2890621333;17.5299923904
561000.0;9.36005353333;52.2889086833;17.5322999085
562000.0;9.36010805;52.2887478333;18.2660245767
563000.0;9.3601601;52.2885731333;19.7457133826
564000.0;9.36021351667;52.2883908333;20.5938574087
565000.0;9.36027485;52.2882100167;20.5341189811
566000.0;9.36033965;52.2880286167;20.6466846306
567000.0;9.36040446667;52.28783895;21.54583665
568000.0;9.3604822;52.2876550167;21.1248109691
569000.0;9.36057478333;52.2874621167;22.3548045898
570000.0;9.36067746667;52.2872787833;21.5489918065
571000.0;9.36078613333;52.2870817833;23.1187879072
572000.0;9.36090518333;52.2868888667;22.9288495149
573000.0;9.36103311667;52.2866938167;23.369147883
574000.0;9.36116656667;52.2864957667;23.8195383072
575000.0;9.36131275;52.2863013667;23.7935699029
576000.0;9.36146311667;52.2861048167;24.1302157198
577000.0;9.36161323333;52.2859084167;24.1079217276
578000.0;9.3617675;52.2857070667;24.7261192178
579000.0;9.36192866667;52.2855083833;24.6629786468
580000.0;9.36208201667;52.2853097;24.4313028924
581000.0;9.36224306667;52.28510705;25.0554222131
582000.0;9.36240863333;52.2849030333;25.3273145867
583000.0;9.36256976667;52.2846969667;25.4001328527
584000.0;9.36272163333;52.2844905667;25.1683778516
585000.0;9.36288031667;52.2842873333;25.044055905
586000.0;9.36303328333;52.2840845667;24.8318242215
587000.0;9.36318323333;52.2838809;24.8377722095
588000.0;9.36330826667;52.2836735833;24.571514888
589000.0;9.36343263333;52.2834658667;24.597628011
590000.0;9.36355221667;52.2832587333;24.426467086
591000.0;9.36366166667;52.2830464833;24.7476331909
592000.0;9.36376175;52.282836;24.3747822536
593000.0;9.36385068333;52.2826245167;24.2815836203
594000.0;9.36393028333;52.2824138667;24.0409493768
595000.0;9.36400866667;52.282202;24.1543801231
596000.0;9.36407246667;52.2819917833;23.7745261993
597000.0;9.36414828333;52.2817830667;23.7744064234
598000.0;9.36422645;52.2815754833;23.6867822069
599000.0;9.36431033333;52.2813674667;23.8238887726
600000.0;9.36441745;52.2811658167;23.5767921915
601000.0;9.3645436;52.2809728833;23.105967959
602000.0;9.36467971667;52.2807828167;23.0739672999
603000.0;9.36484428333;52.2805992333;23.281857739
604000.0;9.36502123333;52.28041775;23.4976350598
605000.0;9.36523318333;52.2802522333;23.3801074289
-21834000.0;9.3654471;52.2800835333;23.7415619491
607000.0;9.36565856667;52.2799284167;22.4600871556
608000.0;9.36586778333;52.27977695;22.0508574881
609000.0;9.36607523333;52.2796258333;21.9436892594
610000.0;9.3662794;52.2794760333;21.6880905518
611000.0;9.36648098333;52.2793230833;21.847535928
612000.0;9.36667888333;52.2791772667;21.074990736
613000.0;9.36687248333;52.2790323667;20.810337144
614000.0;9.3670568;52.2788932333;19.9143697986
615000.0;9.36724353333;52.2787588667;19.6115811494
616000.0;9.36742241667;52.2786300667;18.794102066
617000.0;9.36759903333;52.2785066333;18.2415090762
618000.0;9.36776621667;52.27839055;17.203959474
619000.0;9.36792018333;52.27827735;16.3755202729
620000.0;9.36806885;52.2781623667;16.3023277994
621000.0;9.36816065;52.2780918833;10.0214388889
622000.0;9.36827023333;52.2780227167;10.7112773631
623000.0;9.36837095;52.2779829167;8.15693124271
624000.0;9.36847205;52.2779673667;7.09209504254
625000.0;9.36856051667;52.2779279;7.44866334768
626000.0;9.36859306667;52.2778694667;6.86448996518
627000.0;9.36856506667;52.27780395;7.53005272346
628000.0;9.36854913333;52.2777186333;9.54850975255
629000.0;9.36855401667;52.2776222833;10.7187811055
630000.0;9.36858291667;52.27752495;11.0001144241
631000.0;9.36862001667;52.2774216667;11.7586730595
632000.0;9.36864511667;52.2773117667;12.3390564383
633000.0;9.36866213333;52.2772016667;12.2971782191
634000.0;9.36868273333;52.2770922;12.2525562258
635000.0;9.36870293333;52.2769810167;12.4391715822
636000.0;9.36872038333;52.2768739;11.9698497048
637000.0;9.36873126667;52.2767695667;11.6249421249
638000.0;9.36874536667;52.2766695833;11.1589486618
639000.0;9.36875951667;52.2765676833;11.3715857301
640000.0;9.36877691667;52.2764663167;11.3334541607
641000.0;9.36878573333;52.2763681167;10.9358051667
642000.0;9.36880445;52.2762674333;11.2676617329
643000.0;9.36881898333;52.2761663167;11.2870536724
644000.0;9.3688363;52.2760645333;11.3789456745
645000.0;9.36885255;52.27596435;11.1946054892
646000.0;9.36886748333;52.2758651667;11.0753832532
647000.0;9.36888446667;52.2757597667;11.7767669737
648000.0;9.36890063333;52.2756579833;11.3711121087
649000.0;9.36891293333;52.2755622333;10.6797514717
650000.0;9.36892418333;52.27547015;10.2677678287
651000.0;9.36893931667;52.2753788667;10.2023309848
652000.0;9.36894985;52.2752927667;9.60066816085
653000.0;9.36896128333;52.2752157167;8.60281042639
654000.0;9.36896923333;52.2751414333;8.27762074411
655000.0;9.36897876667;52.2750627333;8.77504530208
656000.0;9.36899283333;52.2749890167;8.25260201066
657000.0;9.36901855;52.2749221167;7.64194007633
658000.0;9.36908573333;52.2748766667;6.81430435596
659000.0;9.36917998333;52.2748470833;7.20702940363
660000.0;9.36927846667;52.2748428167;6.71731756339
661000.0;9.3693828;52.274844;7.09978049781
662000.0;9.36949248333;52.274843;7.46338915678
663000.0;9.36960558333;52.2748392833;7.70611187482
664000.0;9.36971191667;52.2748396667;7.2347619587
665000.0;9.36981453333;52.2748355667;6.99663354649
-21834000.0;9.36990911667;52.2748362667;6.43566896351
667000.0;9.37000178333;52.2748335167;6.31220453793
668000.0;9.3700714;52.2748270333;4.79108175866
669000.0;9.37014215;52.2748065833;5.32371602558
670000.0;9.37017263333;52.2747581833;5.76763804349
671000.0;9.37018358333;52.2747159167;4.758521446
672000.0;9.37016806667;52.27466285;5.99444056538
673000.0;9.37015608333;52.2746042167;6.5705107856
674000.0;9.37014581667;52.27453685;7.52332963692
675000.0;9.37013083333;52.2744669833;7.83541906858
676000.0;9.37011195;52.2743931333;8.31164424511
677000.0;9.37009818333;52.2743229167;7.86371959041
678000.0;9.37008446667;52.2742523667;7.90011951121
679000.0;9.37007898333;52.2741824833;7.77962283202
680000.0;9.37007055;52.27411205;7.85282027106
681000.0;9.37004656667;52.2740515667;6.9205692719
682000.0;9.3700343;52.2739771667;8.31489536973
683000.0;9.37002286667;52.2739079833;7.73206722204
684000.0;9.37000961667;52.2738376833;7.86881625987
685000.0;9.37000301667;52.27376275;8.34429849234
686000.0;9.36998643333;52.27368835;8.3494915561
687000.0;9.36996738333;52.27361655;8.08832420879
688000.0;9.36994983333;52.2735438833;8.16791955785
689000.0;9.36993383333;52.2734727333;7.98606590798
690000.0;9.36992118333;52.2734140833;6.57813355182
691000.0;9.3699002;52.2733460333;7.70032495621
692000.0;9.36986668333;52.2732768167;8.02728309693
693000.0;9.36983196667;52.2732083333;7.97294162422
694000.0;9.36980351667;52.2731402667;7.81228550257
695000.0;9.36979748333;52.2730840333;6.26632205629
696000.0;9.3697833;52.2730438167;4.57483181441
697000.0;9.36977643333;52.2730156667;3.16481323656
698000.0;9.36977833333;52.2730013333;1.59902830021
699000.0;9.36978416667;52.2729793667;2.4746184928
700000.0;9.36982371667;52.2729507;4.17158788104
701000.0;9.36989393333;52.2729300333;5.30151005402
702000.0;9.36998681667;52.27292485;6.34603421221
703000.0;9.37009223333;52.27292395;7.17327684194
704000.0;9.37020463333;52.27291695;7.68723515093
705000.0;9.37032608333;52.2729084833;8.31694955283
706000.0;9.37044798333;52.2728995167;8.35382639307
707000.0;9.37058268333;52.2728842833;9.32024648185
708000.0;9.37072278333;52.2728592333;9.93107779444
709000.0;9.37086235;52.2728341833;9.89625656408
710000.0;9.37100013333;52.2728059333;9.88711655453
711000.0;9.37114011667;52.2727778667;10.0228018509
712000.0;9.37127518333;52.2727542667;9.5573338611
713000.0;9.37141166667;52.2727277333;9.74381599543
714000.0;9.37155276667;52.2727037167;9.96503233647
715000.0;9.37169563333;52.2726710333;10.3778767639
716000.0;9.371845;52.2726425667;10.6445388389
717000.0;9.37198683333;52.2726087333;10.3578193802
718000.0;9.3721282;52.2725803333;10.1238289393
719000.0;9.37227928333;52.2725567333;10.6094961183
720000.0;9.37243458333;52.2725384167;10.7612411852
721000.0;9.37258778333;52.27252635;10.5098618588
722000.0;9.37274826667;52.2725148667;10.9938336367
723000.0;9.37290128333;52.2725045833;10.4739961002
724000.0;9.37304026667;52.2725002167;9.46901112006
725000.0;9.37314926667;52.2724955167;7.43485187333
-21834000.0;9.3732341;52.2724907667;5.79625409818
727000.0;9.37329638333;52.2724740333;4.62829958944
728000.0;9.37332858333;52.2724371833;4.6464940842
729000.0;9.37333698333;52.2723924;5.01237180342
730000.0;9.37333521667;52.2723457667;5.18678317968
731000.0;9.3733373;52.2722962333;5.50967916549
732000.0;9.37333838333;52.2722429333;5.92714795432
733000.0;9.37333201667;52.2721873667;6.19389872056
734000.0;9.37326526667;52.2721675333;5.04888761692
735000.0;9.37318181667;52.2721611833;5.72179200013
736000.0;9.37310643333;52.2721712667;5.25030637688
737000.0;9.37302331667;52.2721715833;5.65548633134
738000.0;9.37294506667;52.2721814;5.43498434325
739000.0;9.37286381667;52.2721847;5.54052907969
740000.0;9.37277388333;52.2721988167;6.31731314432
741000.0;9.37268568333;52.27221;6.12873252448
742000.0;9.3725933;52.2722213333;6.41096802526
743000.0;9.37250663333;52.27222795;5.9426374302
744000.0;9.37241183333;52.27223345;6.47924630949
745000.0;9.37231803333;52.2722450333;6.51094570352
746000.0;9.37222501667;52.2722519333;6.37531177383
747000.0;9.37212081667;52.2722623833;7.18449301769
748000.0;9.37201831667;52.2722712333;7.04331649948
749000.0;9.37192075;52.2722815833;6.73757893799
750000.0;9.37182486667;52.2722849333;6.53464826327
751000.0;9.37172336667;52.2722929333;6.96324135545
752000.0;9.37161805;52.2723042667;7.27584387086
753000.0;9.37151381667;52.2723097667;7.11848291494
754000.0;9.37141256667;52.2723205333;6.99242299976
755000.0;9.37130365;52.2723240167;7.42093538056
756000.0;9.37119598333;52.2723387167;7.50590909355
757000.0;9.37110275;52.2723471;6.4118293488
758000.0;9.37102023333;52.2723565333;5.71167301353
759000.0;9.37093406667;52.27236495;5.93710620395
760000.0;9.37086126667;52.2723763833;5.11394034543
761000.0;9.37079993333;52.2723825333;4.228847053
762000.0;9.37073588333;52.2723887333;4.41222514508
763000.0;9.37066416667;52.2723948167;4.92634184829
764000.0;9.37058998333;52.2723988333;5.06723607995
765000.0;9.37052038333;52.2724056;4.7950597674
766000.0;9.37047313333;52.2724219;3.69065205761
767000.0;9.37045796667;52.2724506333;3.3575233211
768000.0;9.37046623333;52.2724859333;3.96527678441
769000.0;9.37048513333;52.2725147667;3.45440814627
770000.0;9.37048583333;52.2725460667;3.48072708247
771000.0;9.37045201667;52.2725647167;3.0975462457
772000.0;9.37041646667;52.2725715667;2.53594266365
773000.0;9.37039526667;52.2725713167;1.44273310186
774000.0;9.37038881667;52.27257155;0.43962952825
775000.0;9.37039011667;52.2725729167;0.175834382046
776000.0;9.37039126667;52.2725743333;0.175889365905
777000.0;9.37039091667;52.272574;0.0440560155625
778000.0;9.37039043333;52.2725744667;0.0614344130385
779000.0;9.37039035;52.27257285;0.179854530352
780000.0;9.37038953333;52.2725733833;0.0812687745272
781000.0;9.37038841667;52.2725718333;0.188356187183
782000.0;9.37038805;52.2725705667;0.143039395929
783000.0;9.3703864;52.2725688667;0.219856358143
784000.0;9.37038418333;52.2725671833;0.240381934745
785000.0;9.37038243333;52.2725667333;0.129157966335
-21834000.0;9.37038191667;52.2725664167;0.0497563996637
787000.0;9.3703816;52.27256625;0.02841996542
-21834000.0;0.0;0.0;5877954.30596
2803000.0;9.37005856667;52.2743920167;5878148.55395
2804000.0;9.37033106667;52.2744334333;19.1037599254
2805000.0;9.37043638333;52.2744411667;7.21694275336
2806000.0;9.37044211667;52.2744541833;1.49903156415
2807000.0;9.37047665;52.2744658167;2.68213062398
2808000.0;9.37050383333;52.27446915;1.88627157848
2809000.0;9.37051626667;52.2744753333;1.09011152031
2810000.0;9.37052253333;52.2744809667;0.757737810275
2811000.0;9.37054186667;52.2744860333;1.43097174916
2812000.0;9.37053553333;52.2744877667;0.472046957593
2813000.0;9.37051815;52.2744864333;1.19198134021
2814000.0;9.3705058;52.2744861;0.841084844261
2815000.0;9.37050128333;52.2744864167;0.309315149024
2816000.0;9.37049846667;52.2744863833;0.191675854206
2817000.0;9.37049733333;52.2744864;0.0771318588153
2818000.0;9.37049675;52.2744863667;0.0398614578805
2819000.0;9.37049628333;52.2744863667;0.031751008242
2820000.0;9.37049556667;52.2744864;0.0489011475714
2821000.0;9.37049523333;52.2744863333;0.0238600663313
2822000.0;9.37046613333;52.2744878667;1.98722980528
2823000.0;9.37043861667;52.2744960667;2.08240645035
2824000.0;9.37037945;52.2744874833;4.1371690426
2825000.0;9.37030225;52.2744815167;5.29426041105
-21834000.0;9.37028631667;52.2744702333;1.65811754641
2827000.0;9.37026526667;52.2744644333;1.57070882593
2828000.0;9.37025746667;52.2744749833;1.28756228928
2829000.0;9.37025646667;52.2744968167;2.42870909244
2830000.0;9.37024945;52.2745333333;4.08843619833
2831000.0;9.37024886667;52.2745732333;4.43685508949
2832000.0;9.37025111667;52.2746137833;4.51155224176
2833000.0;9.37025531667;52.2746553167;4.62712818196
2834000.0;9.3702547;52.2746948833;4.39981265007
2835000.0;9.37025088333;52.2747372833;4.72181076787
2836000.0;9.37025438333;52.2747744833;4.14330007934
2837000.0;9.37025516667;52.2748098833;3.93666119013
2838000.0;9.37028093333;52.27483825;3.60867128109
2839000.0;9.37032948333;52.2748728167;5.06801319808
2840000.0;9.37040841667;52.2748962833;5.97077183722
2841000.0;9.37050331667;52.2749075333;6.57679781231
2842000.0;9.37060471667;52.2749286;7.28581974309
2843000.0;9.37070925;52.2749516333;7.55926016012
2844000.0;9.37081656667;52.2749835167;8.11671597035
2845000.0;9.3709228;52.2750188;8.22397007274
2846000.0;9.37103061667;52.2750571167;8.4830896132
2847000.0;9.37113873333;52.2750912667;8.27823983187
2848000.0;9.37124948333;52.2751297833;8.6672043478
2849000.0;9.3713661;52.2751664167;8.91879773377
2850000.0;9.37148995;52.2751978;9.12037811954
2851000.0;9.37159413333;52.2752260167;7.75165590936
2852000.0;9.37169248333;52.2752490667;7.16548524407
2853000.0;9.37179653333;52.2752788167;7.81399369928
2854000.0;9.37190826667;52.2753056333;8.16586756569
2855000.0;9.37203251667;52.2753366;9.12792511677
2856000.0;9.37215853333;52.2753656333;9.16140291332
2857000.0;9.37228391667;52.2753924167;9.03556217448
2858000.0;9.3724161;52.2754185;9.449399094
2859000.0;9.37255616667;52.2754453;9.98471268222
2860000.0;9.37269243333;52.2754710667;9.70371364321
2861000.0;9.37283116667;52.2754999;9.96856056637
2862000.0;9.3729796;52.2755328833;10.7442071668
2863000.0;9.37313531667;52.2755606167;11.0340698016
2864000.0;9.37328356667;52.2755934667;10.7274135343
2865000.0;9.37343368333;52.2756287667;10.9416526933
2866000.0;9.37358408333;52.2756597667;10.7976294165
2867000.0;9.37373043333;52.27569;10.5092823859
2868000.0;9.37386025;52.2757139667;9.22550651754
2869000.0;9.37395926667;52.2757362333;7.17727972413
2870000.0;9.3740235;52.2757612667;5.18138451502
2871000.0;9.37406101667;52.2757807333;3.34673352721
2872000.0;9.37401405;52.2757926333;3.45855594282
2873000.0;9.37400566667;52.2757947667;0.617729943008
2874000.0;9.37400248333;52.2757962333;0.271116704939
2875000.0;9.37400021667;52.2757960667;0.155324189662
2876000.0;9.37400746667;52.2757813667;1.70736921709
2877000.0;9.37401951667;52.2757755833;1.04195669835
2878000.0;9.3740066;52.2757830333;1.20769790425
2879000.0;9.37394801667;52.2757715833;4.18417853182
2880000.0;9.37387796667;52.2757571833;5.02770486849
2881000.0;9.37379626667;52.2757368833;5.99937786224
2882000.0;9.37368633333;52.2757193833;7.72840904689
2883000.0;9.37357206667;52.2756974667;8.14726889792
2884000.0;9.3734399;52.2756756333;9.31406370177
2885000.0;9.37329991667;52.2756572333;9.74120204571
-21834000.0;9.37316731667;52.27562605;9.66499318145
2887000.0;9.37303168333;52.2755955833;9.83016774095
2888000.0;9.3728925;52.2755628833;10.1435967311
2889000.0;9.37274966667;52.2755332;10.2630738277
2890000.0;9.37261173333;52.2755017667;10.0142367793
2891000.0;9.37246578333;52.2754689333;10.5797951537
2892000.0;9.3723238;52.2754435833;10.0628932309
2893000.0;9.37217545;52.2754126333;10.6637975321
2894000.0;9.37202555;52.2753803167;10.813219131
2895000.0;9.37187293333;52.2753470833;11.0214817633
2896000.0;9.37172328333;52.2753137333;10.8359749379
2897000.0;9.37156663333;52.2752749667;11.4966699741
2898000.0;9.37141533333;52.27523485;11.2189087949
2899000.0;9.371268;52.27519095;11.1494778732
2900000.0;9.37112391667;52.2751451333;11.04776153
2901000.0;9.37098456667;52.2750936167;11.0771270869
2902000.0;9.37084816667;52.27504205;10.9087642828
2903000.0;9.37071641667;52.2749978167;10.2246292645
2904000.0;9.37060463333;52.2749629167;8.53827869023
2905000.0;9.37050166667;52.2749381333;7.5280938446
2906000.0;9.37040711667;52.2749247667;6.60238732805
2907000.0;9.37031041667;52.2749155833;6.65797077114
2908000.0;9.37023036667;52.2749087667;5.49887098485
2909000.0;9.37014536667;52.2748998;5.86848361329
2910000.0;9.37004485;52.2748885333;6.95267885587
2911000.0;9.36994391667;52.2748815667;6.91078228206
2912000.0;9.36983313333;52.2748821333;7.53765868773
2913000.0;9.36972475;52.2748831667;7.37500086981
2914000.0;9.36961438333;52.2748826333;7.50928045602
2915000.0;9.36950388333;52.2748812167;7.51976821034
2916000.0;9.36939861667;52.2748831333;7.16522662996
2917000.0;9.3692936;52.2748853167;7.14917003543
2918000.0;9.36920631667;52.2748913667;5.97650136206
2919000.0;9.36913828333;52.2749092;5.03567133729
2920000.0;9.36908196667;52.2749344833;4.75239169024
2921000.0;9.36902245;52.2749575667;4.79430938418
2922000.0;9.36895431667;52.2749467167;4.79002412164
2923000.0;9.36889633333;52.2749185833;5.03481551837
2924000.0;9.36884255;52.2748883333;4.97034903864
2925000.0;9.36878806667;52.2748611667;4.7818716326
2926000.0;9.36872553333;52.2748323833;5.32402234498
2927000.0;9.36865773333;52.2748008667;5.79315373077
2928000.0;9.36859148333;52.2747687833;5.7484301953
2929000.0;9.36851876667;52.2747231333;7.08827291419
2930000.0;9.36845751667;52.2746715167;7.09284013255
2931000.0;9.36841008333;52.27461325;7.23823511886
2932000.0;9.36836146667;52.2745523667;7.53479346388
2933000.0;9.36830176667;52.2744982667;7.258558948
2934000.0;9.36823671667;52.27445;6.95651210321
2935000.0;9.36818171667;52.2743989167;6.80205722204
2936000.0;9.36813433333;52.2743460333;6.70611286045
2937000.0;9.36809951667;52.2743091333;4.73781284119
2938000.0;9.36806775;52.2742795167;3.93912860249
2939000.0;9.3680268;52.27425025;4.28406523248
2940000.0;9.36798083333;52.2742274667;4.02483231773
2941000.0;9.36790643333;52.2742243167;5.07415127609
2942000.0;9.36781408333;52.2742258833;6.28574923837
2943000.0;9.36771148333;52.2742265167;6.98108215243
2944000.0;9.36761553333;52.2742092833;6.80370532214
2945000.0;9.36750943333;52.2742100667;7.21938905795
-21834000.0;9.3674029;52.2742096333;7.24850697675
2947000.0;9.36727546667;52.2742196333;8.7413578385
2948000.0;9.36715968333;52.27420835;7.97698615057
2949000.0;9.36703241667;52.27420645;8.66158503961
2950000.0;9.36690626667;52.2741983667;8.62996763308
2951000.0;9.36677851667;52.2741924833;8.71647991104
2952000.0;9.36665141667;52.2741865333;8.67294386785
2953000.0;9.36652878333;52.2741718667;8.50165780715
2954000.0;9.36640268333;52.2741564167;8.74994783236
2955000.0;9.36627851667;52.27413125;8.8995219946
2956000.0;9.36616548333;52.2740955833;8.65299363948
2957000.0;9.36604483333;52.2740553167;9.35054531899
2958000.0;9.36590296667;52.2740118333;10.7957106568
2959000.0;9.36576646667;52.2739662833;10.5786088613
2960000.0;9.36563505;52.2739177667;10.4428418417
2961000.0;9.36549231667;52.2738805167;10.5578203768
2962000.0;9.36533325;52.2738435167;11.5783333575
2963000.0;9.36516683333;52.2738090333;11.9544267426
2964000.0;9.36499761667;52.2737835833;11.8560098967
2965000.0;9.36481668333;52.2737633667;12.5140841975
2966000.0;9.36463286667;52.2737567833;12.5281054037
2967000.0;9.3644356;52.27376235;13.4360903975
2968000.0;9.36424886667;52.2737657333;12.7107149238
2969000.0;9.36406841667;52.2737816667;12.4048050045
2970000.0;9.36388123333;52.2737961167;12.8367128097
2971000.0;9.36369491667;52.2738311333;13.2612791139
2972000.0;9.36352136667;52.2738677667;12.4910030756
2973000.0;9.36333193333;52.2739099333;13.7151611853
2974000.0;9.36314291667;52.2739680333;14.3919525302
2975000.0;9.36295016667;52.2740227167;14.4554929828
2976000.0;9.36273773333;52.2740615;15.0833005164
2977000.0;9.36254006667;52.27409425;13.9332547705
2978000.0;9.36232343333;52.2741201333;15.0177654082
2979000.0;9.36213216667;52.2741202833;13.0134957254
2980000.0;9.36193843333;52.2741273;13.2043829389
2981000.0;9.36174126667;52.27414235;13.5188863378
2982000.0;9.36155528333;52.2741673;12.9545616648
2983000.0;9.36135848333;52.2742236;14.7811221761
2984000.0;9.36117696667;52.2742800333;13.8528409585
2985000.0;9.3609889;52.2743382333;14.3391429867
2986000.0;9.36080521667;52.2743956333;14.0329568957
2987000.0;9.36062631667;52.27444525;13.3639839425
2988000.0;9.36044681667;52.2744858167;13.0192155256
2989000.0;9.36025196667;52.2745149;13.6459129886
2990000.0;9.36005111667;52.2745390833;13.9274576222
2991000.0;9.35985861667;52.27454365;13.107114648
2992000.0;9.35966943333;52.2745342167;12.9142862362
2993000.0;9.35948631667;52.27452615;12.491103463
2994000.0;9.35930368333;52.27452475;12.4269480227
2995000.0;9.35911188333;52.2745334167;13.0851866597
2996000.0;9.358907;52.2745303833;13.9438922727
2997000.0;9.35869278333;52.2745107667;14.7371566352
2998000.0;9.35847656667;52.2744859667;14.9671530442
2999000.0;9.35825883333;52.2744510667;15.313980038
3000000.0;9.35804075;52.2744081333;15.5870268711
3001000.0;9.35782863333;52.2743595;15.4119020746
3002000.0;9.35762776667;52.2743195167;14.371569178
3003000.0;9.35743421667;52.2742851667;13.7115220646
3004000.0;9.35724536667;52.2742647833;13.0473862183
3005000.0;9.35706021667;52.2742503833;12.6986324249
-21834000.0;9.35689211667;52.2742581333;11.4696462502
3007000.0;9.35672848333;52.2742811167;11.4228731185
3008000.0;9.35658406667;52.2743429833;11.9946394953
3009000.0;9.35646591667;52.2744238;12.0571986517
3010000.0;9.35637593333;52.2745205833;12.3813952556
3011000.0;9.35630088333;52.2746299167;13.1861231061
3012000.0;9.35624511667;52.2747491167;13.7868132946
3013000.0;9.35619908333;52.2748805333;14.9447386355
3014000.0;9.35614413333;52.2750243333;16.4210876992
3015000.0;9.35608453333;52.2751771833;17.4731783981
3016000.0;9.35601755;52.27533155;17.7594828212
3017000.0;9.35594063333;52.2754925167;18.648012034
3018000.0;9.35585836667;52.27565115;18.5059399058
3019000.0;9.35577101667;52.2758126833;18.9193223272
3020000.0;9.35567305;52.27597815;19.5691210705
3021000.0;9.35556466667;52.2761471833;20.1903681307
3022000.0;9.35544411667;52.2763174667;20.6346223582
3023000.0;9.35531416667;52.2764850333;20.6237282218
3024000.0;9.35517468333;52.2766514167;20.792807264
3025000.0;9.35503351667;52.2768113667;20.2130926579
3026000.0;9.3548835;52.2769672;20.110272748
3027000.0;9.35473553333;52.2771150167;19.2742556665
3028000.0;9.3545908;52.2772571333;18.6194059782
3029000.0;9.35445733333;52.2773798667;16.392060026
3030000.0;9.3543192;52.2774958833;15.960521325
3031000.0;9.35417448333;52.2775968667;14.9338968125
3032000.0;9.35403721667;52.2776893333;13.8898024846
3033000.0;9.35390138333;52.2777717333;13.0134270356
3034000.0;9.35379246667;52.2778450167;11.0140158147
3035000.0;9.35370068333;52.2779106333;9.6034353957
3036000.0;9.3536271;52.2779615833;7.56023968507
3037000.0;9.353563;52.2780031;6.35050003115
3038000.0;9.35350731667;52.2780376;5.39144125683
3039000.0;9.35347083333;52.2780661333;4.02827311641
3040000.0;9.35345176667;52.2780820667;2.19580074376
3041000.0;9.35344761667;52.2780887833;0.79844309734
3042000.0;9.35345266667;52.27809375;0.650412061938
3043000.0;9.3534559;52.2780958833;0.323509959464
3044000.0;9.35343791667;52.2781109333;2.07301045762
3045000.0;9.35339178333;52.2781438667;4.82295779759
3046000.0;9.35333966667;52.2781812667;5.46498647813
3047000.0;9.35326693333;52.2782186167;6.46012722071
3048000.0;9.35316476667;52.2782367167;7.23614101278
3049000.0;9.35305061667;52.2782256333;7.86304834628
3050000.0;9.35294883333;52.2781882167;8.07832791132
3051000.0;9.35287321667;52.2781367333;7.69652990799
3052000.0;9.35280383333;52.2780820167;7.70058407691
3053000.0;9.35273201667;52.2780261167;7.90618450943
3054000.0;9.35266188333;52.2779785;7.12740570762
3055000.0;9.35259526667;52.2779513333;5.44657161798
3056000.0;9.35253693333;52.27794895;3.97740465719
3057000.0;9.35249221667;52.27796315;3.42754322128
3058000.0;9.35246201667;52.2779915667;3.76902834945
3059000.0;9.35245341667;52.2780231167;3.55665355497
3060000.0;9.35245806667;52.2780534;3.38218039487
3061000.0;9.35247731667;52.2780814167;3.37939002746
3062000.0;9.35251398333;52.27810125;3.32960437509
3063000.0;9.35256198333;52.2781034333;3.27456363181
3064000.0;9.35259191667;52.2780979333;2.12628435083
3065000.0;9.35259323333;52.2780931833;0.535717860827
-21834000.0;9.35258531667;52.2780950667;0.577870224315
3067000.0;9.35258403333;52.27809425;0.125972316552
3068000.0;9.35258591667;52.2780959167;0.225304201092
3069000.0;9.35258641667;52.2780968;0.103945645892
3070000.0;9.35258581667;52.2780971667;0.057693469355
3071000.0;9.35258585;52.27809585;0.146424215573
3072000.0;9.35258811667;52.2780938;0.275210290328
3073000.0;9.35259065;52.2780916833;0.291718336749
3074000.0;9.35259028333;52.2780920333;0.0462265151589
3075000.0;9.3525899;52.2780926667;0.0750971397685
3076000.0;9.35258986667;52.2780923;0.0408344915713
3077000.0;9.35259071667;52.2780913667;0.118805335736
3078000.0;9.35259105;52.2780914333;0.0238583129889
3079000.0;9.35259071667;52.2780914;0.0229783533995
3080000.0;9.35259076667;52.2780913833;0.0038736972542
3081000.0;9.35259081667;52.2780913833;0.00340161696845
3082000.0;9.35259076667;52.2780913833;0.00340161696845
3083000.0;9.35259076667;52.2780913667;0.00185324893075
3084000.0;9.35259073333;52.2780913667;0.00226774476734
3085000.0;9.35259073333;52.2780913667;0.0
3086000.0;9.35259073333;52.27809135;0.00185324893075
3087000.0;9.35259076667;52.2780913333;0.00292868485953
3088000.0;9.35259181667;52.2780913167;0.071457993988
3089000.0;9.35259155;52.2780912833;0.0185167155553
3090000.0;9.35259156667;52.2780912833;0.00113387232538
3091000.0;9.35259136667;52.2780912833;0.0136064681462
3092000.0;9.35259136667;52.2780912667;0.00185324893075
3093000.0;9.35259138333;52.27809125;0.002172601004
3094000.0;9.35259148333;52.2780912167;0.00774739442363
3095000.0;9.35259153333;52.2780911833;0.00503081755933
